image_name,class_id,class_name
0b25082d2a4e84f07244bba35e3372c1.jpg,0,cardboard
12feca6cef41a25682240aa5a8db2db8.jpg,0,cardboard
1e7216d8ce2a3f7809132f558c4ccb45.jpg,0,cardboard
28fa17ba88505d0e2631831acbdf0cb1.jpg,0,cardboard
2a127a90dba5a8d07c1e3c7e65c84e71.jpg,0,cardboard
3ae5206c1fb7239cb664d925cf4f20c6.jpg,0,cardboard
49b860a4624362138370c912adfb4ad9.jpg,0,cardboard
4a779332d90fd8c01141fbe03676e63a.jpg,0,cardboard
4aa684ab01c498d24ad72a5d76563572.jpg,0,cardboard
4d3ac011e5a6db97069bd62c103e0c3c.jpg,0,cardboard
563b1c809eab9332f3b52a0bc41341f4.jpg,0,cardboard
60cc7d1b0f4f4ddfad9053ca98e5f8c6.jpg,0,cardboard
640564019832271bba671944db81abe1.jpg,0,cardboard
6619613247d98977f33103da67ad2d68.jpg,0,cardboard
6f05f791e5b2e0d50649abbdb23589a0.jpg,0,cardboard
720812b3c4f6f18dcbb5b7830ef809db.jpg,0,cardboard
733b19b0875874a4804dc2b3bf7a2c08.jpg,0,cardboard
762136c59ff5d10a4a1705f989f50032.jpg,0,cardboard
7a65fd50d569bca038da85b804bf4c2b.jpg,0,cardboard
878db51c1272cfae5ab6b8ec584b8525.jpg,0,cardboard
88f0ca137743b97dcff8dc23624063dd.jpg,0,cardboard
8a198cb2dff049fdc76a153452f11f78.jpg,0,cardboard
8a5f98d34f072f6f4949b07057830e08.jpg,0,cardboard
9dbf825bb9e5e4cbfe4e8ce273880034.jpg,0,cardboard
9e2b6264379de5bf564433c8eadb973b.jpg,0,cardboard
a5e8b1f88b3e6da5779f79ab30f5f60b.jpg,0,cardboard
b1fadc889ba04089901396452d50188f.jpg,0,cardboard
b37669c0dcf8eb3939bb35c7be9796fb.jpg,0,cardboard
bb77d7338421d1c12703b543d7486a42.jpg,0,cardboard
bc616bf94126b0a9927fe7886fd80c9d.jpg,0,cardboard
c001ac22bde6a7dd43e986539339b263.jpg,0,cardboard
cb284382f4c88a047b012ac7ad2d92c3.jpg,0,cardboard
cc0d5419264245b8c41a5f2cba5aff09.jpg,0,cardboard
ccaa1cad5ef82b84b32bcdb19b07219b.jpg,0,cardboard
cd30e8d792aa533401d0c13ff765124a.jpg,0,cardboard
d57defb1eec094ce3c20f8d64b17a039.jpg,0,cardboard
da7990ce110da2dd1782d64f36bd504d.jpg,0,cardboard
eded15aa90832e6144fccb292448ef43.jpg,0,cardboard
f3baab0ff46b77a15368e934f4bc2762.jpg,0,cardboard
fb79c3308ad68dbac1cf23c244fc0fa5.jpg,0,cardboard
00948dca2654e651f81db9d8c803501e.jpg,1,glass
01d568b5a5c4ec203f6139efe45a9731.jpg,1,glass
05a67edfc93bcde7ddd2d31cc1833933.jpg,1,glass
0bf34d8d05e94ef612cb2caabe2d0518.jpg,1,glass
0e65da23941bc26e4ed446bda483dcf8.jpg,1,glass
0f7c597eff6e34478bab7c2f388d5aeb.jpg,1,glass
1ca78471d8cd04856a82bf67e57c0128.jpg,1,glass
1d38b5e5c3e7331920fc536023daa176.jpg,1,glass
1f1d6cb4d4b22c469c3f9722a53e8602.jpg,1,glass
1f669345dcd666bf148792be96fdbc90.jpg,1,glass
292f1112d8e539d284c1aab99116e806.jpg,1,glass
2ce3bfed0d2461de6fcec9596b0de99e.jpg,1,glass
2d4259f0ee5595316c336f3437228c6b.jpg,1,glass
2e4404d80e5640cabbfaaa9b35b0a73f.jpg,1,glass
3ec06518c7e45495bdc9bbd389f2c42d.jpg,1,glass
519eeb2c84c38b2ce5d98b24c34d5b59.jpg,1,glass
54a0cd8b8abe9f6c51dd9bc2c6627a53.jpg,1,glass
56ae8bc964d1c36fdce492c782328ef9.jpg,1,glass
5a499cfa0c28b2f8678638f6518f1e61.jpg,1,glass
5b6e7f11ae8a8c9a92976a827d21ce6f.jpg,1,glass
65c509973e094452232666790f938bfd.jpg,1,glass
6751251abf22bc5ab460c38d0b33942c.jpg,1,glass
684129f0ad1fad2c33343ea9b270d2bb.jpg,1,glass
767ae3a63dc6eb6853efe5aaab4fad3a.jpg,1,glass
77672ff349021c070033f038b8deaaff.jpg,1,glass
78a5bcb2405e1dbe463ce36862a0c242.jpg,1,glass
7a87ec4f409090f830ab736920ef3186.jpg,1,glass
81633c5718dbb6439a79ebf0e06154e0.jpg,1,glass
9073fb341138aa43aa5c8723e9f847ca.jpg,1,glass
9beb3f9b7276b902bf2bcee412f5b772.jpg,1,glass
a981f8c460aff6579f195213b019c86e.jpg,1,glass
ae4150e7d50924a39d1fba35b4d415ae.jpg,1,glass
b3572f76ae9efb0067198dc3e8853595.jpg,1,glass
ba0ad595ee417e053ccd4feaacd17fe9.jpg,1,glass
bb1205e0fb6a306b02b206ffccafe418.jpg,1,glass
bf9ca3fddd5c2cc173c36bac968bb325.jpg,1,glass
ced0e152ad3da41366236f62bfea4ed8.jpg,1,glass
cf47f20d76396b80288e2d16a255b4ea.jpg,1,glass
d0710f00a3a77b290a057e6aa4dcdda0.jpg,1,glass
fd75fbeec937d1657b24cb4a524df1d0.jpg,1,glass
045e641f3758c47382b03b4b532a5c33.jpg,2,metal
0b855f51c8d724b0eb68797a48940469.jpg,2,metal
17227ee110e56e8805bcfc1bfa6a2e31.jpg,2,metal
19417ea482beb675049600fe1207810e.jpg,2,metal
22b1b3386bcc7f514aa71f9deb06de4f.jpg,2,metal
25dc8352df86fe64de523bd9e4201fae.jpg,2,metal
27ea3f63d6fe84df09242dc13df46711.jpg,2,metal
28c64e423db8821deea8d51dc83c0d30.jpg,2,metal
2e7ff24544dbb26d3d50cafdf3a5afcc.jpg,2,metal
39d65adb15e6327ff0cdb886049ead8f.jpg,2,metal
3c9f2f50c5e41c7180a4b334436907c1.jpg,2,metal
44a475c07473110f43f3752e9d3538ad.jpg,2,metal
49faef005384ebbc58c4a66631458b00.jpg,2,metal
4bb1d202069f484e5cf157b6cee9a91d.jpg,2,metal
4be17b10196979eb3884ccbd9516eca4.jpg,2,metal
4e41405f4b127185966636ca5f56aac2.jpg,2,metal
4f866d929b0934487d69e55aca6a5821.jpg,2,metal
51a9aa51cfc5f7b15c75896b1c45b391.jpg,2,metal
5439e5ac17bdb89e24ba33f8f762ae48.jpg,2,metal
5e1e3d96a45ae156e86be0a39ae75a79.jpg,2,metal
666d7458ba4c511ad559fe2e23d9bac4.jpg,2,metal
6cf638820b1ccaefb24629ca49c26352.jpg,2,metal
813a1ad010a6cfbb6d422601985258d1.jpg,2,metal
8d0b157d4554d2ec4838d1c3589a028c.jpg,2,metal
8ea3638a89b94587bcf26c7d9b85a7e5.jpg,2,metal
91ecf51ed3afdc1d1018d638849456cd.jpg,2,metal
a276b77d467ea464040fa0e02f861bbd.jpg,2,metal
